	01A	01D	01E	01F	01G	02A	02B	02C	02H	02I	02J	02K	02L	02M	02N	02O	03A	03B	03C	03D	03E	03F	03I	04B	04C	05C	05E	05F	05G	06A	07A	07B	07C	07D	08B	09A	10A	10B	10C	11A	11B	12A	12B	13B	13C	13D	14A	15A	16A	16C	16D	16E	16F	16G	16H	17B	17C	17G	17I	20B	20C
class	lower_extremity	upper_extremity	upper_extremity	trunk_perineum	upper_extremity	lower_extremity	trunk_perineum	lower_extremity	upper_extremity	lower_extremity	lower_extremity	trunk_perineum	lower_extremity	trunk_perineum	trunk_perineum	trunk_perineum	head_neck	head_neck	head_neck	head_neck	lower_extremity	head_neck	lower_extremity	trunk_perineum	head_neck	upper_extremity	upper_extremity	trunk_perineum	upper_extremity	upper_extremity	trunk_perineum	trunk_perineum	lower_extremity	lower_extremity	lower_extremity	upper_extremity	trunk_perineum	lower_extremity	upper_extremity	head_neck	head_neck	lower_extremity	head_neck	trunk_perineum	lower_extremity	upper_extremity	lower_extremity	lower_extremity	trunk_perineum	upper_extremity	trunk_perineum	trunk_perineum	trunk_perineum	trunk_perineum	trunk_perineum	head_neck	trunk_perineum	trunk_perineum	lower_extremity	lower_extremity	trunk_perineum
subclass	unknown	chronic_like	chronic_like	chronic_like	chronic_like	chronic_like	chronic_like	unknown	unknown	unknown	unknown	unknown	mixed	acute_like	acute_like	unknown	unknown	unknown	unknown	unknown	unknown	mixed	chronic_like	unknown	chronic_like	chronic_like	acute_like	chronic_like	acute_like	mixed	chronic_like	chronic_like	chronic_like	chronic_like	acute_like	acute_like	acute_like	acute_like	acute_like	acute_like	acute_like	acute_like	chronic_like	acute_like	acute_like	acute_like	acute_like	unknown	acute_like	acute_like	chronic_like	chronic_like	chronic_like	chronic_like	chronic_like	acute_like	chronic_like	chronic_like	acute_like	chronic_like	chronic_like
subject	01	01	01	01	01	02	02	02	02	02	02	02	02	02	02	02	03	03	03	03	03	03	03	04	04	05	05	05	05	06	07	07	07	07	08	09	10	10	10	11	11	12	12	13	13	13	14	15	16	16	16	16	16	16	16	17	17	17	17	20	20
Achromobacter xylosoxidans	2.401876839545539e-05	0.0004929751047572097	0.00010631705568583614	0.0	0.0	0.03056773742535079	0.0005475164344393801	0.0004628505236260774	0.715503724939	0.034235339674656265	0.004033459088045629	2.3302728204276815e-05	7.212172377114317e-05	0.0006822833750284285	0.013859779595700087	4.47179193646478e-05	0.009405004784990904	3.762482563354756e-05	2.6639735829963974e-05	0.00018628524974435905	0.0012275317843051293	0.0	4.595699008468006e-05	0.0	6.802649893774006e-05	0.0009111692786852656	0.0	0.0	0.004420794105607859	1.3520217405095873e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0002817232069491724	0.0	0.0	0.0022691397000789266	0.0	1.176506094045805e-05	2.12906951678106e-05	2.4000343684921567e-06	0.0001644445568851671	0.000628514720476348	0.0	0.00024843668847289484	1.5882103365266445e-05	0.0	0.0006859337845253338	0.0	0.0	0.0	0.0	0.001419828641370869	2.9698517619706238e-05	0.0	0.0	0.0	0.0
Cutibacterium acnes	9.477676177666181e-05	0.0006901651466600936	0.00014884387796017059	2.7324768536439856e-05	7.580630206945373e-06	3.047806774183665e-06	1.31213088863468e-05	6.8516455465907526e-06	0.0002133838032415783	8.380920590957636e-06	1.043270876763106e-05	2.550109878958595e-06	0.00032521145381466396	0.0012611904811131557	0.0	0.00011882190002606415	5.3896875558687124e-05	2.9537246291756963e-05	4.106124695595951e-05	9.223124889495662e-05	0.0060938185006576065	0.002457675602936318	5.694958425479085e-06	0.0011856986501276906	0.002715827149899007	0.03124482290182565	0.08112558000299357	0.0834597875569044	0.006058125255832992	5.200083617344567e-06	1.7597327489118192e-05	6.195931560693201e-06	2.315216100412923e-05	1.6276659812384367e-05	0.0	0.044229330376699454	0.005681418006808311	0.0012668195980415655	0.006620291023960749	0.26657458563535913	0.00621370207794404	0.0010670398748606736	0.0010272760418468614	3.4800498343136274e-06	0.021485313836112026	0.049818061528283164	8.86584842945525e-05	2.018213213331209e-05	0.0	0.12236876583107695	0.00155478324492409	0.0044125592843849435	0.00017381702179869945	0.0009147407786058274	0.0004660868828321134	0.03804161566707466	0.001182283844289258	0.0113272160512798	0.01632804527321644	0.0005339365373133252	8.067801806380825e-05
Corynebacterium simulans	2.9861171518674268e-05	0.0006408676361843727	0.0	0.0	4.752472014354215e-05	0.0015232617435604254	0.00019622321016400443	0.0015666943550895918	0.0010298087895571821	6.758806928191641e-06	0.00037731630042932334	9.848700222184919e-06	0.0005185684678514098	0.00045485558335228563	0.0	1.4054203228889309e-05	0.00047044742294061355	8.087579341790597e-05	0.0013770540137669348	0.00013488364462898794	0.0008329679964927663	0.0	1.1522357744573962e-05	0.0	0.00022501072725560173	0.0005467015672111594	0.0	0.0008321503744676685	0.0	0.0	0.0	0.0	6.002412112181652e-05	3.3457578503234535e-05	0.0	0.0001434380948319642	0.0013264467660523535	0.0005478138802341904	0.00013442215277077661	0.0006412786108918705	0.0	5.6267682758712414e-06	3.371026734903345e-05	0.0	0.00021504288208060315	0.002315580549123387	0.0	0.0	0.00021856799393152394	0.008559699537077473	0.0030485945978903726	0.010070841087830943	0.0020449061388082288	0.002932551319648094	0.7414330053070347	0.0	0.00010606613435609371	0.0028976599200948327	0.0	0.0	0.0
Acinetobacter baumannii	0.0	0.015380823268424944	0.0	0.0	0.0	2.27783453649516e-05	7.395646826850016e-05	0.00013849070785662158	0.0011504170261719873	1.5500197221986166e-05	0.0008970390755368107	0.0008017017850505348	0.10755782569374019	0.0013438914962681167	0.011696301805151781	3.9607300008688054e-05	0.0003268319679458192	0.0011118663425539943	0.5277730262459485	0.002976553941609964	0.02494519947391495	0.006373840662041402	0.00016767017131759352	0.00784385260853703	0.0034117905621081934	0.0	0.0	0.014489206520142933	0.0	0.0	0.0	0.0	1.3862713687657626e-05	0.0	0.0	0.0	0.0	0.0	0.002789259669993615	0.0	0.0	0.0	0.0	3.600051552738235e-06	0.0014104283148227794	0.0	0.0	3.322014669731017e-05	0.0	0.028299414796052056	0.0	0.0	0.0	0.0	0.00018537546476277237	0.0	3.959802349294165e-05	0.0	0.01048334724928101	0.0	0.0
Klebsiella oxytoca	0.0	0.0	0.002174943196315962	0.00029744149083937133	0.00023587422451610797	0.0003713511938018518	0.001245331497940551	0.00019738570361880594	0.020104465288021747	0.48027207892700424	0.004292190265482879	0.00019248932844966773	0.0007167925920813002	0.006243926644199558	0.1437360557095531	0.00042418140654465914	0.0	0.0	0.0	0.0012332739723780169	0.0006137658921525647	0.0	1.4568498297737195e-06	0.0	0.0	0.0	0.0	0.0008811003964951784	0.05517805976258698	0.002868106119146396	0.0	0.0002621355660293277	6.859899556779031e-06	0.0	0.0	0.0	0.0	0.0	0.0005376886110831065	0.026785714285714284	0.0	1.8926402382475994e-05	0.0	9.444135240016637e-05	0.0	0.007128680119087	0.0	1.1073382232436722e-05	0.0	0.0	0.00966404487531248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Citrobacter braakii	0.0	0.0	0.0	0.0	0.0	0.0	0.0001902589788520286	0.0	0.0	5.839609185957578e-05	0.0003235878502760234	0.0	2.123829902463112e-05	0.0	0.0	0.0	0.0	0.00020289275131361628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020356234096692113	0.0	0.0	0.0	0.0	9.103253293018472e-05	0.000108615076315668	0.0	0.0	0.0	0.0012560159643150604	0.28500017119183757	0.0010529735300377503	0.0	0.0	0.0	0.0	0.26966450159566285	0.006837098692033293	0.024909030764141582	0.0002657739563284426	0.00022879036515728132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048083314241429147	0.0	0.0	0.0	0.0
Pluralibacter gergoviae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019018991158488501	7.119276631028529e-06	1.2867007480078308e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.509683680818506e-05	0.0	0.0	0.0029488751201086775	0.016763957491393505	0.007146703216016447	0.017928776094965206	4.992080272650784e-05	0.00010510836148905731	0.5166911247093274	1.5577688576852384e-05	2.3510730840110754e-05	0.018912529550827423	0.00011630115797186287	0.0	0.0	0.0	0.0	0.0	0.0	0.00017121267364114356	4.800068736984313e-06	0.0	0.0	0.0	1.535985277402513e-05	0.0	0.0	0.0	0.0	0.0	0.0013990153084559715	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Staphylococcus croceilyticus	0.0	0.0008380576780872566	5.46773429241443e-05	0.0	0.0	1.5880677402325413e-05	4.9503119889399295e-05	2.8572819726208245e-05	0.0008164249863156039	1.099432593652507e-05	0.00018431118822814874	0.0016933608944519193	0.0393457188013812	0.05596791200611988	0.006558042052599554	0.043584639522463726	6.769973393347285e-05	0.0008397017160085194	0.021168775345305056	0.061000581457873466	0.004734765453748356	0.14035342180965504	1.483338008496878e-05	0.0020977745348412986	0.0007849211415893084	0.0008117689937377821	0.0	0.0007832003524401586	0.0012279983626688497	0.0	0.0	0.0	3.715778926588642e-06	0.0	0.0	4.6520463188745146e-05	0.0	0.0	0.00017922953702770216	0.0010359116022099447	0.0	0.0	0.0	0.0	0.0	0.0005127356930201786	1.4104758865042442e-05	0.0	0.0	0.0	0.00035058837875739284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Citrobacter amalonaticus	0.0	0.0	0.0	0.0	0.0	0.0	8.588493089245179e-05	0.0	0.0	0.0006262259912533829	5.164190839977375e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0001413568215391226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008756174225415357	0.0	0.0	0.0	0.0	6.672541680746523e-05	0.0	0.0	0.0	0.0	0.0012794928982274914	0.17132879104324306	0.0006609089177896518	0.0	0.0	0.0	0.0	0.17533763083487355	0.005255901029675917	0.015514389679126696	0.00017651098236824543	0.0001986064684269296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00025597293757937284	0.0	0.0	0.0	0.0
Kerstersia gyiorum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003210034605286352	0.0	0.0	0.0	0.004273322749580986	0.0	0.0007436954905009803	0.0	5.422551504380107e-05	0.00014592806203665641	6.93033729110341e-05	0.00016732862941812288	0.018982902235861465	0.0032876447409771075	0.265938798003533	0.006293323604523896	0.010512710489686137	0.0	0.0	0.0	0.0	0.0	0.0	8.150033052911825e-05	0.0	0.0	0.0	8.528751584603277e-05	0.0	0.000342383675146369	0.0	0.0	0.0	0.0	0.00010911481273502931	0.0	0.0	0.0	0.0	5.947477876453917e-05	0.0	0.0	0.0	0.0	0.0	0.0020043584707686514	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Staphylococcus hominis	0.000458304067221392	0.0010352477199901404	0.0	9.677522189989116e-06	0.0	8.501776791143907e-06	2.564619464149602e-05	1.6327325557833284e-05	0.00025977158655496487	5.4070455425533136e-06	9.685031305950834e-05	0.0008541109398043045	0.023697517065858195	0.026857154671573593	0.003177608004867825	0.02089093427232446	0.00015396759877588364	0.0007405409606004781	0.011592291061347106	0.03473800674782773	0.0025865848312143797	0.0873482083141957	6.489603787173841e-06	0.0013681138270704122	0.0007325930654833544	0.0004473012822636758	0.001122586439155815	0.006461402907631308	0.0009005321326238232	0.0	7.134051684777646e-06	0.0	5.3735879861435744e-05	0.0	0.0	0.001205655337641645	0.0002699847399929569	0.0	0.0010977809142946758	0.0011345698500394633	0.0002931517938271589	0.00046497566934245073	0.0005287189300006299	1.3200189026706862e-06	0.0065714574847572545	0.0025802183261660603	0.005657015787658095	2.8576470277256057e-06	0.0	0.016857367455672984	0.0010670081092616305	0.00031518280602749595	0.0	0.0	0.0	0.0006364749082007344	2.4041657120714575e-05	0.0009219827018483558	0.020873921514055108	0.0003824140064541383	0.0
Citrobacter sp. MGH 55	0.0	0.0	0.0	0.0	0.0	0.0	9.304200846682276e-05	0.0	0.0	9.912916828014408e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010091892483016963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007184553210597216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009156004225848104	0.13390625534974493	0.0	0.0	0.0	0.0	0.0	0.1298647796636448	0.0035482075543299516	0.009460800529275554	0.0001339952092179032	9.465955779341069e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002093038384626916	0.0	0.0	0.0	0.0
Pseudomonas sp. RC10	0.0	0.0	0.0	8.82362317322537e-06	1.224563341121945e-05	1.299328151099352e-05	1.550700141113713e-05	0.0	0.0016235724159685304	3.33434475124121e-06	0.0	0.0	0.0	0.0	0.0	0.0	4.272313306481296e-06	0.0	0.0	0.0	0.0	0.0	6.14525746377278e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.5080242490299245e-05	1.902413782607372e-05	5.433355368607884e-05	0.0	2.7127766353973946e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7258716543668544e-05	3.840054989587451e-05	0.0012902572924836189	0.0058551108170691365	6.367291144790589e-05	0.2635047040442135	1.2856940819501408e-05	0.0	0.0	0.0	0.0	0.0018967419085797305	0.0	0.0	2.4041657120714575e-05	0.0	0.0	0.0	2.8909623139531288e-05
Gordonia sp. w5E2	2.3369612492875513e-05	0.0	0.0	1.0816054212340776e-05	3.4987524032055568e-06	0.0	0.0	0.0	0.0012617477061241153	3.965166731205763e-06	5.042475904355013e-06	0.0	0.0007030761906278927	0.0011578142121694544	0.0	3.194137097474843e-05	3.417850645185037e-05	2.602090744750018e-05	4.206274078415365e-06	9.296034967673495e-05	0.00526085050416484	0.0008944327604128895	8.078894510563353e-06	0.0	0.0008006195644210945	0.014562141744806335	0.007558748690315821	0.03857261735767781	0.007695456406058125	0.0	0.0	0.0	1.8435980058843646e-05	0.0	0.0	0.004741210539986276	0.0032280784129592676	0.000684767350292738	0.002150754444332426	0.0135655090765588	0.00011417039115376906	0.0003135644502826428	0.0004240396787588944	1.6800240579445098e-06	0.006691628507096415	0.006764803175653324	5.58145457945251e-05	1.0716176353971022e-05	0.0	0.09293388068826972	0.0004725321626730077	0.0012457225190610553	0.0	0.0011299739029836692	0.00020126479031386715	0.0029865361077111383	0.0002899141005733228	0.02212758484436054	0.009091752481677335	0.0	0.0
Staphylococcus sp. MZ9	0.0032282523035297205	0.0	0.0	0.0014376813112245595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.588775260487129e-05	0.0007145802692662345	0.0	0.0	0.003155807452305145	0.003598602361997707	0.00426742882139003	0.000603900778401063	0.001778276806757306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010777188032848057	0.0	0.0	0.0010971075902012398	0.03260946120436671	0.0	0.02490170380078637	0.0	0.028899272957798587	0.022581244139848723	0.021198435488750084	0.0	0.02346497330938346	0.0	0.004167754748064827	0.0	0.0	0.0	0.0429699408572648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009275343496165938	0.0
Staphylococcus epidermidis	0.03246623415572731	0.0010352477199901404	0.0001093546858482886	2.9886465586731093e-05	1.195407071095232e-05	7.058078845477961e-06	0.0	4.3733907744196296e-06	0.0005195431731099297	4.32563643404265e-06	9.215559411407436e-06	4.941937075774932e-05	0.0017154351108019758	0.00161266979552174	0.0	0.0026166371102513916	0.0020104520501845638	0.0035184486475633354	0.0011334907147501213	0.0601960187451811	0.00789127575624726	0.002908920959541019	1.2979207574347682e-05	0.0011856986501276906	0.0005285135686701343	0.001242503561843544	0.0	0.006167702775466249	0.001391731477691363	3.510056441707583e-05	1.902413782607372e-05	1.8587794682079602e-05	0.00015220402141603477	0.0	0.0	0.0014770247062426585	0.0021598779199436553	0.0	0.0026324338250943756	0.002121152328334649	0.0019614988254613706	0.01786754689783477	0.004313139996078964	0.0	0.03113061957649202	0.002828316242143566	0.0012162332072770884	0.0007683498445797223	1.8150975274590224e-05	0.00821032404576819	0.002362660813365039	0.0006303656120549919	0.0002351642059629463	0.0	0.0	0.005581395348837209	1.838479662172291e-05	0.001185406330947886	0.008535114574635867	0.0006818513888663408	0.0
Staphylococcus simulans	0.0001713771582810871	0.0	0.0	0.0	0.0	5.453970016960243e-06	3.3399695347064585e-05	7.726323701474678e-06	0.00036182470984441535	4.32563643404265e-06	8.885190300432453e-05	0.0008237734257270386	0.023150630865973944	0.027084582463249737	0.003515651409640998	0.01952128828492725	7.345092492296691e-05	0.0006062168167498692	0.011040668260777776	0.0337540852428179	0.002367382726874178	0.0838107670365267	9.535744340337072e-06	0.0012769062385990515	0.0006488681437138282	0.0005632682813690732	0.0	0.0	0.0012279983626688497	0.00010452168070862579	0.0	0.0	2.000804037393884e-05	0.0	0.0	0.00010854774744040535	0.0	0.0	0.000145623998835008	0.0	4.67841076532362e-05	0.0009616658507852667	0.0003929907483058373	0.0	0.0019480355200242872	0.0006119748594111809	0.00011102460192340551	0.0	0.0	0.0	0.000548747027620267	0.0	0.0	0.0	0.0	0.0013219094247246023	0.0	0.0	0.0	0.00015152253085918687	0.0
Stenotrophomonas maltophilia	1.6228897564496886e-05	0.0005422726152329307	0.0006044884023280397	6.5465591285220485e-06	5.539691305075465e-06	0.0001292911715785281	0.00022604436672388353	6.166480991931678e-05	0.0045552803213745625	0.11064590493350551	0.00017179193770699145	4.2208715237935365e-05	0.00022034735238054783	0.0018194223334091425	0.03400716652018119	0.00011882190002606415	2.349772318564713e-05	0.0	7.611353094275421e-06	0.0002912757623204361	0.0	0.0	1.0727712382879208e-05	0.0	0.00030350284141453254	0.0010602697061064907	0.0	0.01659405746732586	0.014081047891936144	0.00016718268829762784	0.0	0.0	0.0	0.0	0.0	0.0001666983264263368	0.0	0.0	0.0006833126099181145	0.010507103393843725	4.2491987685049385e-05	2.1995548714769397e-05	7.984010687928974e-05	0.0	0.000967692969362714	0.0029275554085345682	6.447889766876545e-06	4.465073480821259e-05	0.0	0.005590007860948555	0.0025150905432595573	0.0002851653959296392	0.0	0.0	0.0	0.0026927784577723377	5.515438986516873e-05	0.0004829433200158054	0.0024120975971797013	0.0	0.0
Corynebacterium tuberculostearicum	9.737338538698131e-06	0.0008380576780872566	0.0	1.1385320223516607e-05	7.580630206945373e-06	0.0007927505830534565	0.00013240593512586318	0.00029170516465378926	0.0018276786625474315	3.33434475124121e-06	0.00011754185211530994	2.7259795257833255e-06	0.00048449869649939736	0.0004341803295635454	0.0	3.577433549171824e-05	0.00020194896360251974	0.0007531997804398026	7.591323217711539e-05	2.1508473062460242e-05	0.001972818939061815	0.0006446362237210014	1.7084875276437254e-05	0.0	0.0008686460633588345	0.003860044398793943	0.006810357730878611	0.012971755837290128	0.0	5.200083617344567e-06	0.0	2.4783726242772805e-05	3.901567872918074e-05	9.946847663123781e-06	0.0	0.005415757256223081	0.0004578002112924052	0.0005820522477488273	0.0035285815102328866	0.005130228887134964	0.0001000063952587526	7.417103636375727e-05	0.03842704344100215	0.0	0.005584790143446252	0.00544161429043996	4.090380070862309e-05	1.1609191050135275e-05	0.0006118391248809788	0.04279849768538737	0.0016309981098713493	0.0018760881311160472	0.0	0.003954908660442842	0.013235808184061948	0.004357405140758874	0.00045113462479458527	0.0026342362909953024	0.017719640040820113	0.0	0.0
Morganella morganii	0.0	0.0	0.0	5.977293117346219e-06	1.9243138217630563e-05	6.705174903204064e-05	0.00028687952610603686	2.769814157132432e-05	0.00036182470984441535	5.542221681117146e-05	2.3647473206630404e-05	2.1104357618967683e-05	0.00043494266544192477	0.0	0.0	0.0	1.8239491423823997e-05	6.610717027202748e-05	3.0044814845824033e-06	0.0	0.0	0.0	4.2381085957053656e-05	0.0	0.0	0.0	0.005388414907947912	0.0	0.0	0.0	0.0	4.766101200533231e-06	2.000804037393884e-06	0.0	0.0	0.0	0.0004108463434675431	0.07063375218269594	0.0002240369212846277	0.0	0.0	0.0	0.0	0.09620909771427927	0.002175727983403749	0.009725438306318227	8.281508419332064e-05	6.590448457692179e-05	0.0	0.0008734387282732116	0.0	0.0	0.0	0.0	0.0	0.0	6.788232598789998e-05	0.0	0.0	0.0	0.0
Serratia sp. FS14	0.0	0.0	0.0	0.0	0.0	3.095930039039196e-05	2.266407898550811e-05	0.0015929346997361096	0.0	6.912006551897318e-05	0.00015283918344579503	0.0017514858127274928	4.690124367939372e-05	0.0	0.0	0.0	1.9718369106836753e-05	3.410848678929078e-05	7.210755562997768e-05	4.010054299780723e-05	0.0	0.0	0.001114092797096048	0.0	0.0	0.0037937775421622876	0.015491692860350247	0.010083704537667042	0.0190749079001228	5.824093651425915e-05	8.798663744559096e-05	8.531321148954485e-05	0.07483493009405065	3.526609626016613e-05	0.02188667734309464	0.00020158867381789565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024363632511678653	0.0	0.0	0.0	0.00463864922534558	0.0	0.0
Staphylococcus caprae	0.00010386494441278006	0.0	7.290312389885907e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.7675152453902005e-06	0.0	1.4069571745978455e-06	2.56629446547626e-05	0.0	0.0	2.683075161878868e-05	5.4389834786358045e-05	0.0001286980016997982	0.0003184750373657347	0.1088368837503486	0.007277509864094696	0.001168403155494315	1.337653025519506e-05	0.0013681138270704122	0.0006802649893774005	0.0	0.0	0.0	0.0021285304952926728	0.0	0.0	0.0	4.430351797086458e-06	0.0	0.0	4.2643757923016386e-05	0.0	0.0	0.0001568258448992394	0.0007399368587213891	6.910313148780759e-05	7.724018269605067e-05	6.38720855034318e-05	0.0	8.222227844258355e-05	0.0004134965266291763	4.634420769942517e-05	0.0	0.0	0.0	0.0017376989207975124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020744156010483916	0.0
Pseudomonas sp. CCI1.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029468139896675675	0.0028738602766348958	0.0	0.0	0.0	0.0	0.0	8.603389224984097e-05	0.0	0.0	0.0	0.0	0.0018995091626461261	0.0019548722706338425	0.0	0.005139752312888541	0.0	3.12005017040674e-05	0.0	0.0	4.4017688822665454e-05	0.0	0.0	0.0012560525060961191	0.0	0.0	0.0	0.013960142067876874	0.00010859063519512621	2.2507073103484966e-05	0.0003282315505037467	0.0	0.0013345308270296253	0.00931194177968905	3.304543505524229e-05	0.0005522402881079733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014566415784903538	0.0	0.07421838760552928	0.0	0.0
Pseudomonas abietaniphila	0.0	0.0	0.0	6.5465591285220485e-06	1.4578135013356487e-05	1.5399444753770097e-05	1.848911706712504e-05	0.0	0.0005380982864352844	3.7849318797873193e-06	0.0	0.0	0.0	0.0	0.0	0.0	4.272313306481296e-06	0.0	0.0	0.0	0.0	0.0	1.5628025446663535e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.2220196500759732e-05	1.6170517152162662e-05	2.3830506002666156e-05	0.0	1.8989436447781762e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5080909077199174e-05	1.4880213084651372e-05	0.0004870088800060718	0.0022659609659278863	2.176162796320834e-05	0.10496226834305766	1.8150975274590224e-05	0.0	0.0	0.0	0.0	0.0006322473028599102	0.0	0.0	1.6970581496974994e-05	0.0	0.0	2.7057594796283368e-05	3.42881576771185e-05
Gordonia bronchialis	1.557974166191701e-05	0.0	0.0	4.269495083818727e-06	0.0	0.0	0.0	1.355751140070085e-05	0.000556653399760639	2.0727007913121034e-06	0.0	0.0	0.00022786924995177137	0.0002894535530423636	0.0	2.4275441940808805e-05	1.3145579404557836e-05	1.4416989261452804e-05	2.2032864220270955e-06	2.952858166202169e-05	0.001578255151249452	0.0005559987429593638	0.0	0.0	0.00021454511203441095	0.003495576687319837	0.004265828468792097	0.014244456410005385	0.002046663937781416	0.0	0.0	0.0	8.1461307236751e-06	0.0	0.0	0.002085667432962074	0.0009625542904096725	0.0	0.0009185513772669736	0.0074486977111286505	8.970530733510426e-05	8.082085341705965e-05	0.00012153438491625216	0.0	0.006172995673843196	0.004035726099900761	2.1157138297563665e-05	2.321838210027055e-06	0.0	0.03598567560485632	0.0	0.0004052350363210662	0.0	0.00048427452985014394	0.0	0.0007343941248470012	0.00010889456460558954	0.006892918294771041	0.0064013359309769	0.0	0.0
Citrobacter freundii	0.0	0.0	0.00029768775592034117	7.172751740815462e-05	0.0003734918190421932	5.293559134108471e-06	7.157077574370982e-05	1.968025848488833e-05	0.0	9.723670234025041e-05	0.00024238660036796165	1.3366093158679532e-05	3.716702329310446e-05	0.0	0.0	0.0	0.0	4.149279836223002e-05	0.0	0.0	0.0	0.0	9.800626127568658e-06	0.0	0.0	0.0	0.0	0.0	0.0	3.900062713008425e-06	0.0	0.0027400315801865546	3.25845228947004e-05	0.0	0.0	0.0	0.0	0.04700927859759647	0.0	0.0	0.0	0.0	0.0	0.04466319957701794	0.0011194879449490222	0.0033906715183592458	4.4732235257706035e-05	3.643499960350148e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dermacoccus nishinomiyaensis	0.0	0.0	4.860208259923938e-05	0.0	0.0	0.0	0.0	2.478254772171123e-06	0.0	2.162818217021325e-06	0.0	0.0	1.3273936890394448e-05	0.0	0.0	0.0	1.4131497859899673e-05	7.173331242283835e-05	6.40956050044246e-05	0.0639512523217303	0.001709776413853573	0.0005479407901628512	5.5625175318632924e-06	0.0	0.00044478864690060806	0.0019714389847917562	0.001646460110761862	0.003230701453815654	0.0010642652476463364	0.0	0.0	0.0	2.858291481991263e-06	0.0	0.0	0.00046908133715318026	0.0	0.0	0.000145623998835008	0.0033543804262036307	0.00014721971490880747	4.85948169279789e-05	0.00013661529399345133	0.0	0.000803248412477547	0.005259675818723122	2.0351152076704096e-05	0.0	0.0	0.008385011791422831	0.00022864459484177793	0.0	0.0	0.0	0.0001906719066131373	0.0009302325581395349	0.00011596564022932912	0.001185406330947886	0.0019482326746451434	0.0	0.0
Corynebacterium kefirresidentii	1.428142985675726e-05	0.0	0.0	8.538990167637454e-06	0.0	7.86013325973682e-06	0.0	4.664950159380938e-06	0.0	0.0	0.0	0.0	9.159016454372169e-05	0.0	0.0	0.0	3.122075108582486e-06	2.3911104140946113e-05	2.804182718943576e-05	1.3488364462898795e-05	0.007847435335379219	0.0003223181118605007	0.0	0.0	0.00043955583929001265	0.0006958019946323846	0.002619368358030235	0.004209701894365853	0.0	0.0	0.0	0.0	2.000804037393884e-06	0.0	0.0	0.0005427387372020267	0.0002817232069491724	0.0	0.00598178579829956	0.002663772691397001	1.888532786002195e-05	5.3198536426419006e-05	0.0012863128330552237	0.0	0.0005376072052015079	0.0017863049950380416	3.828434549082949e-06	0.0	1.2100650183060148e-05	0.06515852912918159	0.0	0.00022513057573392568	0.0	0.00016142484328338132	0.0010116203934197006	0.0012729498164014688	8.909555285911871e-05	0.0	0.0	5.231134993948118e-05	0.0
